"File","Name","Imports","Lines"
"src\presentation\components\procurement\StockMovement.tsx","StockMovement.tsx","0","739"
"src\presentation\components\procurement\PurchaseOrderManagement.tsx","PurchaseOrderManagement.tsx","0","632"
"src\presentation\components\procurement\SupplierEvaluation.tsx","SupplierEvaluation.tsx","0","859"
"src\presentation\components\projects\MilestoneCard.tsx","MilestoneCard.tsx","0","371"
"src\presentation\components\procurement\SupplierPerformanceReport.tsx","SupplierPerformanceReport.tsx","0","406"
"src\presentation\components\procurement\ProcurementTrendAnalysis.tsx","ProcurementTrendAnalysis.tsx","0","534"
"src\presentation\components\procurement\BudgetAlertManagement.tsx","BudgetAlertManagement.tsx","0","472"
"src\presentation\components\pricing\EnhancedPricingSummary.tsx","EnhancedPricingSummary.tsx","0","251"
"src\presentation\components\procurement\ContractManagement.tsx","ContractManagement.tsx","0","865"
"src\presentation\components\procurement\ProcurementReports.tsx","ProcurementReports.tsx","0","738"
"src\presentation\components\procurement\InventoryManagement.tsx","InventoryManagement.tsx","0","562"
"src\presentation\components\ui\layout\ActionBar.stories.tsx","ActionBar.stories.tsx","0","69"
"src\vite-env.d.ts","vite-env.d.ts","0","3"
"src\presentation\components\ui\accordion.stories.tsx","accordion.stories.tsx","0","815"
"src\presentation\components\ui\badge.stories.tsx","badge.stories.tsx","0","481"
"src\presentation\components\ui\alert-unified.tsx","alert-unified.tsx","0","326"
"src\presentation\components\shared\StatsCard.tsx","StatsCard.tsx","0","76"
"src\presentation\components\projects\ProjectTenderBadge.tsx","ProjectTenderBadge.tsx","0","323"
"src\presentation\components\projects\PhaseCard.tsx","PhaseCard.tsx","0","330"
"src\presentation\components\projects\ProjectTimelineEditor.tsx","ProjectTimelineEditor.tsx","0","735"
"src\presentation\components\projects\TenderProjectLinker.tsx","TenderProjectLinker.tsx","0","388"
"src\presentation\components\projects\PurchaseOrdersPanel.tsx","PurchaseOrdersPanel.tsx","0","345"
"src\domain\services\dualWritePricing.ts","dualWritePricing.ts","0","2"
"src\domain\services\diffService.ts","diffService.ts","0","63"
"src\domain\services\money.ts","money.ts","0","15"
"src\domain\services\snapshotService.ts","snapshotService.ts","0","2"
"src\domain\services\pricingMetrics.ts","pricingMetrics.ts","0","2"
"src\domain\repositories\interfaces.ts","interfaces.ts","0","2"
"src\application\stores\projectListStore.ts","projectListStore.ts","0","426"
"src\application\stores\documentUploadStore.ts","documentUploadStore.ts","0","495"
"src\config\Colors.stories.tsx","Colors.stories.tsx","0","100"
"src\config\Typography.stories.tsx","Typography.stories.tsx","0","139"
"src\config\Spacing.stories.tsx","Spacing.stories.tsx","0","164"
"src\presentation\components\financial\IncomeStatement.tsx","IncomeStatement.tsx","0","414"
"src\presentation\components\financial\BalanceSheet.tsx","BalanceSheet.tsx","0","493"
"src\presentation\components\financial\SaudiTaxReports.tsx","SaudiTaxReports.tsx","0","472"
"src\presentation\components\pricing\tender-pricing-process\hooks\usePricingTemplates.ts","usePricingTemplates.ts","0","260"
"src\presentation\components\performance\PerformanceStabilityDashboard.tsx","PerformanceStabilityDashboard.tsx","0","420"
"src\presentation\components\dialogs\ConflictResolutionDialog.tsx","ConflictResolutionDialog.tsx","0","411"
"src\presentation\components\analytics\AnalyticsFilters.tsx","AnalyticsFilters.tsx","0","534"
"src\presentation\components\analytics\AnalyticsDashboard.tsx","AnalyticsDashboard.tsx","0","529"
"src\presentation\components\analytics\PerformanceMetricsCards.tsx","PerformanceMetricsCards.tsx","0","434"
"src\presentation\components\datagrid\DataGrid.stories.tsx","DataGrid.stories.tsx","0","78"
"src\presentation\components\cost\components\CostSummaryCards.tsx","CostSummaryCards.tsx","0","75"
"src\presentation\components\ui\button.stories.tsx","button.stories.tsx","0","426"
"src\shared\config\Colors.stories.tsx","Colors.stories.tsx","0","100"
"src\repository\tender.repository.ts","tender.repository.ts","0","33"
"src\shared\config\Spacing.stories.tsx","Spacing.stories.tsx","0","166"
"src\shared\types\react-grid-layout.d.ts","react-grid-layout.d.ts","0","44"
"src\shared\config\Typography.stories.tsx","Typography.stories.tsx","0","138"
"src\repository\migrations\runner.ts","runner.ts","0","162"
"src\presentation\pages\Tenders\TenderPricing\hooks\useTenderPricingBackup.ts","useTenderPricingBackup.ts","0","174"
"src\presentation\pages\Tenders\TenderPricing\hooks\usePricingTemplates.ts","usePricingTemplates.ts","0","260"
"src\presentation\pages\Tenders\TenderPricing\utils\dateUtils.ts","dateUtils.ts","0","103"
"src\pricing\snapshotStorage.ts","snapshotStorage.ts","0","30"
"src\pricing\snapshotMetrics.ts","snapshotMetrics.ts","0","86"
"src\types\naturalLanguageProcessing.ts","naturalLanguageProcessing.ts","0","455"
"src\types\machineLearning.ts","machineLearning.ts","0","503"
"src\types\react-grid-layout.d.ts","react-grid-layout.d.ts","0","44"
"src\utils\numberFormat.ts","numberFormat.ts","0","60"
"src\types\storybook.d.ts","storybook.d.ts","0","5"
"src\test\AdapterIntegrationTest.tsx","AdapterIntegrationTest.tsx","0","201"
"src\shared\utils\formatters\numberFormat.ts","numberFormat.ts","0","68"
"src\shared\types\storybook.d.ts","storybook.d.ts","0","5"
"src\shared\utils\resilience\ResilientService.ts","ResilientService.ts","0","265"
"src\styles\theme.config.ts","theme.config.ts","0","277"
"src\shared\utils\transaction\TransactionManager.ts","TransactionManager.ts","0","285"
"src\presentation\components\ui\radio-group.stories.tsx","radio-group.stories.tsx","0","653"
"src\presentation\components\ui\label.stories.tsx","label.stories.tsx","0","725"
"src\presentation\components\ui\select.stories.tsx","select.stories.tsx","0","624"
"src\presentation\components\ui\switch.stories.tsx","switch.stories.tsx","0","554"
"src\presentation\components\ui\slider.stories.tsx","slider.stories.tsx","0","557"
"src\presentation\components\ui\input.stories.tsx","input.stories.tsx","0","423"
"src\presentation\components\ui\card.stories.tsx","card.stories.tsx","0","532"
"src\presentation\components\ui\card-grid.tsx","card-grid.tsx","0","186"
"src\presentation\components\ui\checkbox.stories.tsx","checkbox.stories.tsx","0","557"
"src\presentation\components\ui\inline-alert.stories.tsx","inline-alert.stories.tsx","0","64"
"src\presentation\components\ui\dialog.stories.tsx","dialog.stories.tsx","0","657"
"src\presentation\pages\Projects\ProjectsListPage.tsx","ProjectsListPage.tsx","0","18"
"src\presentation\pages\Debug\DebugGoals.tsx","DebugGoals.tsx","0","101"
"src\presentation\pages\Tenders\TenderPricing\components\PricingActions.tsx","PricingActions.tsx","0","127"
"src\presentation\pages\Tenders\TenderPricing\components\TemplateManagerDialog.tsx","TemplateManagerDialog.tsx","0","59"
"src\presentation\pages\Tenders\TenderPricing\components\RestoreBackupDialog.tsx","RestoreBackupDialog.tsx","0","101"
"src\presentation\pages\Clients\ClientsPage.tsx","ClientsPage.tsx","0","530"
"src\presentation\components\ui\tabs-enhanced.tsx","tabs-enhanced.tsx","0","328"
"src\presentation\components\ui\table.stories.tsx","table.stories.tsx","0","1003"
"src\presentation\components\ui\tabs.stories.tsx","tabs.stories.tsx","0","957"
"src\presentation\components\ui\use-mobile.ts","use-mobile.ts","0","19"
"src\presentation\components\ui\textarea.stories.tsx","textarea.stories.tsx","0","404"
"src\application\hooks\useFinancialCalculations.ts","useFinancialCalculations.ts","0","403"
"src\application\hooks\useProjectNavigation.ts","useProjectNavigation.ts","0","98"
"src\application\hooks\useProjectBudget.ts","useProjectBudget.ts","0","138"
"src\application\hooks\ui\useExpandableState.ts","useExpandableState.ts","0","114"
"src\application\hooks\useUndoStack.ts","useUndoStack.ts","0","25"
"src\application\hooks\useProjectStats.ts","useProjectStats.ts","0","56"
"src\application\hooks\useCentralData.ts","useCentralData.ts","0","18"
"src\application\hooks\useTenderStatusManagement.ts","useTenderStatusManagement.ts","0","470"
"src\application\hooks\useTenderBOQ.ts","useTenderBOQ.ts","0","442"
"src\application\hooks\useProjectStatus.ts","useProjectStatus.ts","0","241"
"src\application\hooks\useProjectTimeline.ts","useProjectTimeline.ts","0","235"
"src\analytics\pricingAnalytics.ts","pricingAnalytics.ts","0","119"
"src\application\hooks\useProjectBOQ.ts","useProjectBOQ.ts","0","112"
"src\application\hooks\cost\useBreakdownCalculations.ts","useBreakdownCalculations.ts","0","145"
"src\application\context\ThemeSwitcher.stories.tsx","ThemeSwitcher.stories.tsx","0","159"
"src\application\hooks\cost\useCostItemActions.ts","useCostItemActions.ts","0","182"
"src\presentation\components\cost\SimplifiedProjectCostView.tsx","SimplifiedProjectCostView.tsx","1","600"
"src\presentation\pages\Projects\components\tabs\ProjectBudgetTab.tsx","ProjectBudgetTab.tsx","1","235"
"src\presentation\pages\Projects\components\tabs\ProjectAttachmentsTab.tsx","ProjectAttachmentsTab.tsx","1","88"
"src\presentation\components\charts\LazyCharts.tsx","LazyCharts.tsx","1","151"
"src\presentation\pages\Projects\components\cost\SimplifiedProjectCostView.tsx","SimplifiedProjectCostView.tsx","1","19"
"src\presentation\pages\Financial\components\BankStatementAnalyzer.tsx","BankStatementAnalyzer.tsx","1","598"
"src\presentation\components\analytics\CompetitiveAnalyticsBoard.tsx","CompetitiveAnalyticsBoard.tsx","1","321"
"src\presentation\pages\Financial\components\NewBudget.tsx","NewBudget.tsx","1","504"
"src\presentation\pages\Projects\components\tabs\ProjectOverviewTab.tsx","ProjectOverviewTab.tsx","1","123"
"src\presentation\components\analytics\PredictiveAnalytics.tsx","PredictiveAnalytics.tsx","1","973"
"src\presentation\pages\Projects\components\tabs\ProjectCostsTab.tsx","ProjectCostsTab.tsx","1","75"
"src\presentation\pages\Financial\components\FinancialSummaryCard.tsx","FinancialSummaryCard.tsx","1","280"
"src\presentation\components\competitive\CompetitorTracker.tsx","CompetitorTracker.tsx","1","894"
"src\presentation\components\cost\CostPercentagesPanel.tsx","CostPercentagesPanel.tsx","1","119"
"src\presentation\components\competitive\CompetitiveBenchmark.tsx","CompetitiveBenchmark.tsx","1","621"
"src\presentation\components\cost\CostBaselineTotals.tsx","CostBaselineTotals.tsx","1","63"
"src\presentation\components\cost\CostItemBreakdown.tsx","CostItemBreakdown.tsx","1","183"
"src\presentation\pages\Financial\components\NewBankAccount.tsx","NewBankAccount.tsx","1","356"
"src\presentation\pages\Financial\FinancialPage.tsx","FinancialPage.tsx","1","2057"
"src\presentation\components\competitive\SWOTAnalysis.tsx","SWOTAnalysis.tsx","1","787"
"src\presentation\pages\Financial\components\ExpenseManagement.tsx","ExpenseManagement.tsx","1","1490"
"src\presentation\components\competitive\MarketMonitor.tsx","MarketMonitor.tsx","1","731"
"src\presentation\pages\Financial\components\NewInvoice.tsx","NewInvoice.tsx","1","453"
"src\presentation\components\command-palette\useCommandPalette.ts","useCommandPalette.ts","1","141"
"src\presentation\pages\Projects\components\tabs\ProjectPurchasesTab.tsx","ProjectPurchasesTab.tsx","1","56"
"src\presentation\pages\Tenders\components\TendersPagination.tsx","TendersPagination.tsx","1","100"
"src\presentation\pages\Tenders\components\TenderStatusCards.tsx","TenderStatusCards.tsx","1","452"
"src\presentation\pages\Tenders\TenderPricing\components\PricingHeader.tsx","PricingHeader.tsx","1","190"
"src\presentation\pages\Tenders\components\TechnicalFilesUpload.tsx","TechnicalFilesUpload.tsx","1","406"
"src\presentation\pages\Tenders\components\TenderQuickResults.tsx","TenderQuickResults.tsx","1","344"
"src\presentation\pages\Tenders\components\TendersHeaderSection.tsx","TendersHeaderSection.tsx","1","139"
"src\infrastructure\repositories\TenderPricingRepository.ts","TenderPricingRepository.ts","1","90"
"src\presentation\pages\Tenders\TenderPricing\hooks\usePricingForm.ts","usePricingForm.ts","1","174"
"src\domain\validation\schemas.ts","schemas.ts","1","252"
"src\presentation\components\tenders\TenderDetails\components\TenderHeader.tsx","TenderHeader.tsx","1","71"
"src\presentation\pages\Tenders\TenderPricing\hooks\useItemNavigation.ts","useItemNavigation.ts","1","385"
"src\presentation\pages\Tenders\TenderPricing\hooks\usePricingEventHandlers.ts","usePricingEventHandlers.ts","1","146"
"src\features\projects\ProjectsContainer.tsx","ProjectsContainer.tsx","1","64"
"src\presentation\pages\Tenders\components\SubmitReviewDialog.tsx","SubmitReviewDialog.tsx","1","230"
"src\presentation\components\analytics\AnalyticsContext.tsx","AnalyticsContext.tsx","1","389"
"src\presentation\components\analytics\AnalyticsCharts.tsx","AnalyticsCharts.tsx","1","531"
"src\presentation\pages\Projects\components\NewClientDialog.tsx","NewClientDialog.tsx","1","24"
"src\presentation\components\analytics\AnalyticsOverview.tsx","AnalyticsOverview.tsx","1","402"
"src\presentation\pages\Projects\components\tabs\ProjectTimelineTab.tsx","ProjectTimelineTab.tsx","1","55"
"src\presentation\pages\Projects\components\EnhancedProjectDetails.tsx","EnhancedProjectDetails.tsx","1","656"
"src\presentation\pages\Projects\components\NewProjectForm.tsx","NewProjectForm.tsx","1","779"
"src\presentation\pages\Settings\components\BankStatementAnalyzer.tsx","BankStatementAnalyzer.tsx","1","36"
"src\presentation\pages\Settings\SettingsPage.tsx","SettingsPage.tsx","1","1562"
"src\presentation\pages\Tenders\components\NewTenderForm.tsx","NewTenderForm.tsx","1","260"
"src\application\hooks\useAuditLog.ts","useAuditLog.ts","1","39"
"src\presentation\pages\Reports\components\NewReport.tsx","NewReport.tsx","1","450"
"src\presentation\pages\Reports\ReportsPage.tsx","ReportsPage.tsx","1","643"
"src\presentation\pages\Development\DevelopmentPage.tsx","DevelopmentPage.tsx","1","964"
"src\presentation\components\tenders\TenderTabs.tsx","TenderTabs.tsx","1","58"
"src\presentation\components\projects\GanttChart.tsx","GanttChart.tsx","1","477"
"src\presentation\components\tenders\VirtualizedTenderList.tsx","VirtualizedTenderList.tsx","1","176"
"src\application\hooks\useProjectCurrencyFormatter.ts","useProjectCurrencyFormatter.ts","1","37"
"src\presentation\components\projects\ProjectsManager.tsx","ProjectsManager.tsx","1","54"
"src\presentation\components\tenders\TenderDialogs.tsx","TenderDialogs.tsx","1","110"
"src\presentation\components\procurement\ProcurementIntegration.tsx","ProcurementIntegration.tsx","1","562"
"src\presentation\components\ui\back-to-top.tsx","back-to-top.tsx","1","33"
"src\presentation\components\pricing\tender-pricing-process\views\TenderPricingTabs.tsx","TenderPricingTabs.tsx","1","80"
"src\presentation\components\pricing\tender-pricing-process\hooks\useTenderPricingState.ts","useTenderPricingState.ts","1","76"
"src\presentation\components\ui\layout\DateTimeDisplay.tsx","DateTimeDisplay.tsx","1","196"
"src\application\hooks\useTenderAttachments.ts","useTenderAttachments.ts","1","413"
"src\application\hooks\useTenderEventListeners.ts","useTenderEventListeners.ts","1","129"
"src\application\hooks\useProjectCostManagement.ts","useProjectCostManagement.ts","1","105"
"src\presentation\components\tenders\TenderDetails\hooks\useTenderAttachments.ts","useTenderAttachments.ts","1","106"
"src\presentation\components\security\usePermissions.ts","usePermissions.ts","1","134"
"src\presentation\components\security\PermissionGuard.tsx","PermissionGuard.tsx","1","96"
"src\presentation\components\tenders\TenderDetails\components\CostAnalysisTable.tsx","CostAnalysisTable.tsx","1","48"
"src\presentation\components\tasks\TaskForm.tsx","TaskForm.tsx","1","545"
"src\presentation\components\tenders\TenderDetails\hooks\useTenderActions.ts","useTenderActions.ts","1","85"
"src\presentation\components\tenders\TenderDetails\hooks\useTenderDetails.ts","useTenderDetails.ts","1","147"
"src\presentation\components\tenders\TenderDetails\tabs\QuantitiesTab.tsx","QuantitiesTab.tsx","1","577"
"src\presentation\components\reports\ProjectReports.tsx","ProjectReports.tsx","1","669"
"src\presentation\components\tenders\TenderDetails\tabs\WorkflowTab.tsx","WorkflowTab.tsx","1","29"
"src\presentation\components\security\AuditLogViewer.tsx","AuditLogViewer.tsx","1","350"
"src\presentation\components\tenders\TenderDetails\tabs\GeneralInfoTab.tsx","GeneralInfoTab.tsx","1","169"
"src\presentation\components\scheduling\GanttChart.tsx","GanttChart.tsx","1","389"
"src\application\hooks\useTenderStatus.ts","useTenderStatus.ts","1","167"
"src\presentation\components\integration\UnifiedSystemIntegration.tsx","UnifiedSystemIntegration.tsx","1","612"
"src\presentation\components\financial\ProfitabilityComparison.tsx","ProfitabilityComparison.tsx","1","444"
"src\presentation\pages\Dashboard\components\MonthlyCalendarCard.tsx","MonthlyCalendarCard.tsx","1","289"
"src\presentation\components\kpi\UnifiedKPICard.tsx","UnifiedKPICard.tsx","1","97"
"src\presentation\components\keyboard-shortcuts\ShortcutsDialog.tsx","ShortcutsDialog.tsx","1","334"
"src\presentation\pages\Dashboard\components\FinancialSummaryCard.tsx","FinancialSummaryCard.tsx","1","152"
"src\presentation\components\financial\PaymentsReceivables.tsx","PaymentsReceivables.tsx","1","692"
"src\presentation\pages\Dashboard\DashboardPage.tsx","DashboardPage.tsx","1","272"
"src\presentation\pages\Development\components\DevelopmentGoalDialog.tsx","DevelopmentGoalDialog.tsx","1","393"
"src\presentation\components\datagrid\DataGrid.tsx","DataGrid.tsx","1","609"
"src\presentation\pages\Dashboard\components\ProjectManagementCards.tsx","ProjectManagementCards.tsx","1","179"
"src\presentation\components\financial\FinancialIntegration.tsx","FinancialIntegration.tsx","1","626"
"src\presentation\pages\Dashboard\components\RemindersCard.tsx","RemindersCard.tsx","1","244"
"src\presentation\components\layout\AppLayout.tsx","AppLayout.tsx","1","191"
"src\presentation\components\optimization\OptimizationDashboard.tsx","OptimizationDashboard.tsx","1","438"
"src\presentation\components\ui\scroll-area.tsx","scroll-area.tsx","1","56"
"src\presentation\components\onboarding\useOnboarding.ts","useOnboarding.ts","1","134"
"src\application\hooks\useFinancialMetrics.ts","useFinancialMetrics.ts","1","35"
"src\presentation\components\pricing\tender-pricing-process\components\DirectPriceInputDialog.tsx","DirectPriceInputDialog.tsx","1","299"
"src\presentation\components\ui\LastUpdateIndicator.tsx","LastUpdateIndicator.tsx","1","67"
"src\application\hooks\useDashboardPreferences.ts","useDashboardPreferences.ts","1","44"
"src\presentation\pages\Clients\components\NewClientDialog.tsx","NewClientDialog.tsx","1","286"
"src\presentation\pages\Dashboard\components\DashboardKPICards.tsx","DashboardKPICards.tsx","1","81"
"src\presentation\pages\Dashboard\components\DashboardKPIPreferencesDialog.tsx","DashboardKPIPreferencesDialog.tsx","1","147"
"src\presentation\components\ui\toggle.tsx","toggle.tsx","1","45"
"src\presentation\components\navigation\NavigationBar.tsx","NavigationBar.tsx","1","413"
"src\presentation\components\navigation\Breadcrumbs.tsx","Breadcrumbs.tsx","1","269"
"src\domain\utils\tenderPerformance.ts","tenderPerformance.ts","1","54"
"src\application\services\projectCostTracker.ts","projectCostTracker.ts","1","306"
"src\shared\config\kpiRegistry.ts","kpiRegistry.ts","1","159"
"src\shared\config\keyboard-shortcuts.ts","keyboard-shortcuts.ts","1","435"
"src\application\services\riskAssessmentService.ts","riskAssessmentService.ts","1","312"
"src\application\services\reportExportService.ts","reportExportService.ts","1","9"
"src\shared\config\onboarding-tours.ts","onboarding-tours.ts","1","234"
"src\api\integrations\crmConnector.ts","crmConnector.ts","1","476"
"src\shared\utils\formatters\numberHelpers.ts","numberHelpers.ts","1","288"
"src\api\integrations\hrConnector.ts","hrConnector.ts","1","451"
"src\presentation\components\tasks\TaskDetails.tsx","TaskDetails.tsx","1","516"
"src\shared\hooks\usePricingCalculations.ts","usePricingCalculations.ts","1","229"
"src\application\stores\tender\tenderFiltersStore.ts","tenderFiltersStore.ts","1","172"
"src\application\stores\tender\tenderDataStore.ts","tenderDataStore.ts","1","343"
"src\application\stores\tender\tenderSelectionStore.ts","tenderSelectionStore.ts","1","162"
