"File","Name","Imports","Lines"
"src\application\stores\projectDetailsStore.ts","projectDetailsStore.ts","1","330"
"src\application\stores\tender\tenderSortStore.ts","tenderSortStore.ts","1","143"
"src\application\services\workflowAutomationService.ts","workflowAutomationService.ts","1","31"
"src\repository\task.repository.ts","task.repository.ts","1","237"
"src\application\services\riskManagementService.ts","riskManagementService.ts","1","9"
"src\application\services\schedulingService.ts","schedulingService.ts","1","9"
"src\application\services\tenderSubmissionService.ts","tenderSubmissionService.ts","1","185"
"src\application\services\templateService.ts","templateService.ts","1","316"
"src\application\services\projectBudget\resourceCalculator.ts","resourceCalculator.ts","1","50"
"src\application\services\projectBudget\dataLoader.ts","dataLoader.ts","1","69"
"src\utils\dataMigration.ts","dataMigration.ts","1","746"
"src\api\auth\rateLimiter.ts","rateLimiter.ts","1","310"
"src\application\services\projectCost\projectCostTenderSync.ts","projectCostTenderSync.ts","1","400"
"src\application\services\projectBudget\budgetSummaryCalculator.ts","budgetSummaryCalculator.ts","1","35"
"src\application\services\projectAutoCreation\fileManager.ts","fileManager.ts","1","46"
"src\application\services\projectAutoCreation\boqSynchronizer.ts","boqSynchronizer.ts","1","316"
"src\utils\securityUpdates.ts","securityUpdates.ts","1","454"
"src\utils\defaultPercentagesPropagation.ts","defaultPercentagesPropagation.ts","1","50"
"src\application\services\projectAutoCreation\taskGenerator.ts","taskGenerator.ts","1","47"
"src\shared\utils\tender\tenderInsightCalculator.ts","tenderInsightCalculator.ts","1","182"
"src\application\services\exchangeRates.ts","exchangeRates.ts","1","103"
"src\shared\utils\tender\tenderEventHandlers.ts","tenderEventHandlers.ts","1","134"
"src\api\integrations\accountingConnector.ts","accountingConnector.ts","1","453"
"src\shared\utils\security\securityUpdates.ts","securityUpdates.ts","1","482"
"src\shared\utils\tender\tenderQuickActions.ts","tenderQuickActions.ts","1","35"
"src\application\services\centralDataService.ts","centralDataService.ts","1","324"
"src\stores\developmentGoals.store.ts","developmentGoals.store.ts","1","106"
"src\shared\utils\defaultPercentagesPropagation.ts","defaultPercentagesPropagation.ts","1","50"
"src\application\services\earnedValueCalculator.ts","earnedValueCalculator.ts","1","9"
"src\application\services\decisionSupportService.ts","decisionSupportService.ts","1","1270"
"src\presentation\pages\Tenders\TenderPricing\sections\MaterialsSection.tsx","MaterialsSection.tsx","1","166"
"src\presentation\pages\Tenders\TenderPricing\utils\exportUtils.ts","exportUtils.ts","1","139"
"src\repository\providers\budget.local.ts","budget.local.ts","1","153"
"src\config\onboarding-tours.ts","onboarding-tours.ts","1","227"
"src\config\keyboard-shortcuts.ts","keyboard-shortcuts.ts","1","435"
"src\repository\providers\client.local.ts","client.local.ts","1","46"
"src\presentation\pages\Tenders\TenderPricing\sections\LaborSection.tsx","LaborSection.tsx","1","154"
"src\presentation\pages\Tenders\TenderPricing\sections\EquipmentSection.tsx","EquipmentSection.tsx","1","154"
"src\presentation\pages\Tenders\TendersPage.tsx","TendersPage.tsx","1","346"
"src\application\services\kpi\kpiResolvers.ts","kpiResolvers.ts","1","37"
"src\repository\providers\project\ProjectRelationsRepository.ts","ProjectRelationsRepository.ts","1","287"
"src\application\context\NavigationContext.tsx","NavigationContext.tsx","1","6"
"src\repository\providers\project\ProjectQueryRepository.ts","ProjectQueryRepository.ts","1","168"
"src\repository\providers\boq.local.ts","boq.local.ts","1","40"
"src\domain\services\cashflowService.ts","cashflowService.ts","1","154"
"src\repository\providers\bankAccount.local.ts","bankAccount.local.ts","1","153"
"src\presentation\pages\Tenders\TenderPricing\sections\SubcontractorsSection.tsx","SubcontractorsSection.tsx","1","154"
"src\presentation\pages\Tenders\TenderPricing\utils\parseQuantityItems.ts","parseQuantityItems.ts","1","274"
"src\presentation\pages\Tenders\TenderPricingPage.tsx","TenderPricingPage.tsx","1","734"
"src\repository\providers\purchaseOrder.local.ts","purchaseOrder.local.ts","1","123"
"src\presentation\pages\Tenders\TenderPricing\hooks\useSummaryOperations.ts","useSummaryOperations.ts","1","323"
"src\presentation\pages\Tenders\TenderPricing\hooks\usePricingValidation.ts","usePricingValidation.ts","1","219"
"src\repository\providers\relations.local.ts","relations.local.ts","1","177"
"src\repository\migrations\project-schema-migration.ts","project-schema-migration.ts","1","249"
"src\repository\providers\developmentGoals.local.ts","developmentGoals.local.ts","1","111"
"src\presentation\pages\Tenders\TenderPricing\hooks\useTenderPricingState.ts","useTenderPricingState.ts","1","74"
"src\repository\providers\financialReport.local.ts","financialReport.local.ts","1","137"
"src\repository\providers\invoice.local.ts","invoice.local.ts","1","158"
"src\api\auth\apiKeyService.ts","apiKeyService.ts","2","281"
"src\types\scheduling.ts","scheduling.ts","2","248"
"src\presentation\components\tenders\TenderPerformanceCards.tsx","TenderPerformanceCards.tsx","2","203"
"src\presentation\components\toast\index.ts","index.ts","2","14"
"src\api\auth\authService.ts","authService.ts","2","351"
"src\api\auth\index.ts","index.ts","2","29"
"src\shared\utils\projectStatusHelpers.tsx","projectStatusHelpers.tsx","2","55"
"src\presentation\components\ui\layout\ActionBar.tsx","ActionBar.tsx","2","64"
"src\shared\utils\index.ts","index.ts","2","70"
"src\presentation\components\ui\accordion.tsx","accordion.tsx","2","64"
"src\shared\utils\exporters.ts","exporters.ts","2","63"
"src\stores\middleware\index.ts","index.ts","2","13"
"src\types\index.ts","index.ts","2","4"
"src\presentation\components\toast\ToastProvider.tsx","ToastProvider.tsx","2","75"
"src\stores\index.ts","index.ts","2","41"
"src\application\hooks\useProjectAggregates.ts","useProjectAggregates.ts","2","61"
"src\application\hooks\useKPIMetrics.ts","useKPIMetrics.ts","2","44"
"src\presentation\components\tenders\TenderDetails.tsx","TenderDetails.tsx","2","548"
"src\presentation\components\tenders\TenderDetails\tabs\AttachmentsTab.tsx","AttachmentsTab.tsx","2","59"
"src\utils\excelProcessor.ts","excelProcessor.ts","2","171"
"src\utils\exporters.ts","exporters.ts","2","27"
"src\presentation\components\tenders\TenderDetails\tabs\TimelineTab.tsx","TimelineTab.tsx","2","70"
"src\presentation\components\tenders\TenderDetails\tabs\index.ts","index.ts","2","6"
"src\utils\dateFormatters.ts","dateFormatters.ts","2","228"
"src\presentation\components\tenders\TenderDetails\components\TenderInfoCard.tsx","TenderInfoCard.tsx","2","46"
"src\application\services\performance\optimization.service.ts","optimization.service.ts","2","423"
"src\shared\constants\index.ts","index.ts","2","3"
"src\presentation\pages\Tenders\TenderPricing\hooks\useTenderPricingCalculations.ts","useTenderPricingCalculations.ts","2","378"
"src\presentation\pages\Tenders\TenderPricing\hooks\usePricingRowOperations.ts","usePricingRowOperations.ts","2","366"
"src\presentation\components\tenders\TenderDetails\hooks\index.ts","index.ts","2","5"
"src\types\workflowAutomation.ts","workflowAutomation.ts","2","552"
"src\presentation\components\tenders\PricingTemplateManager.tsx","PricingTemplateManager.tsx","2","694"
"src\presentation\pages\Tenders\TenderPricing\components\PricingSummary.tsx","PricingSummary.tsx","2","144"
"src\presentation\components\tenders\TenderBasicInfoSection.tsx","TenderBasicInfoSection.tsx","2","334"
"src\presentation\components\tenders\RiskAssessmentMatrix.tsx","RiskAssessmentMatrix.tsx","2","899"
"src\presentation\components\tenders\QuantityTableSection.tsx","QuantityTableSection.tsx","2","233"
"src\presentation\components\tenders\EnhancedTenderCard.tsx","EnhancedTenderCard.tsx","2","698"
"src\presentation\components\tenders\AttachmentsSection.tsx","AttachmentsSection.tsx","2","157"
"src\utils\buttonStyles.ts","buttonStyles.ts","2","93"
"src\presentation\components\tenders\index.ts","index.ts","2","31"
"src\utils\analyticsExport.ts","analyticsExport.ts","2","371"
"src\utils\boqCalculations.ts","boqCalculations.ts","2","166"
"src\repository\purchaseOrder.repository.ts","purchaseOrder.repository.ts","2","13"
"src\application\hooks\useBankAccounts.ts","useBankAccounts.ts","2","129"
"src\shared\config\design\index.ts","index.ts","2","17"
"src\repository\financialReport.repository.ts","financialReport.repository.ts","2","12"
"src\repository\invoice.repository.ts","invoice.repository.ts","2","12"
"src\presentation\pages\Financial\components\ExcelDataProcessor.tsx","ExcelDataProcessor.tsx","2","780"
"src\presentation\pages\Projects\components\ProjectCostAnalyzer.tsx","ProjectCostAnalyzer.tsx","2","258"
"src\shared\config\projectTabsConfig.ts","projectTabsConfig.ts","2","131"
"src\repository\providers\project\ProjectHelpers.ts","ProjectHelpers.ts","2","158"
"src\repository\providers\project\ProjectValidationRepository.ts","ProjectValidationRepository.ts","2","77"
"src\api\index.ts","index.ts","2","104"
"src\shared\config\index.ts","index.ts","2","9"
"src\repository\developmentGoals.repository.ts","developmentGoals.repository.ts","2","9"
"src\repository\providers\task.local.ts","task.local.ts","2","610"
"src\repository\providers\tender.local.ts","tender.local.ts","2","345"
"src\presentation\pages\Financial\components\ProjectCostAnalyzer.tsx","ProjectCostAnalyzer.tsx","2","18"
"src\presentation\pages\Projects\components\shared\index.ts","index.ts","2","16"
"src\presentation\pages\Projects\components\hooks\index.ts","index.ts","2","20"
"src\presentation\pages\Projects\components\dialogs\ProjectEditDialog.tsx","ProjectEditDialog.tsx","2","221"
"src\presentation\pages\Financial\components\MonthlyExpensesChart.tsx","MonthlyExpensesChart.tsx","2","293"
"src\repository\budget.repository.ts","budget.repository.ts","2","12"
"src\repository\client.repository.ts","client.repository.ts","2","9"
"src\repository\bankAccount.repository.ts","bankAccount.repository.ts","2","12"
"src\repository\boq.repository.ts","boq.repository.ts","2","10"
"src\repository\providers\enhancedProject.local.ts","enhancedProject.local.ts","2","179"
"src\application\context\FinancialStateContext.tsx","FinancialStateContext.tsx","2","313"
"src\application\hooks\useFinancialData.ts","useFinancialData.ts","2","333"
"src\presentation\pages\Tenders\TenderPricing\utils\tenderPricingHelpers.ts","tenderPricingHelpers.ts","2","110"
"src\application\hooks\useFinancialReports.ts","useFinancialReports.ts","2","144"
"src\pricing\snapshotCompute.ts","snapshotCompute.ts","2","159"
"src\application\hooks\useEnhancedKPIs.ts","useEnhancedKPIs.ts","2","511"
"src\presentation\pages\Tenders\components\TenderResultsManager.tsx","TenderResultsManager.tsx","2","458"
"src\presentation\components\ui\breadcrumb.tsx","breadcrumb.tsx","2","102"
"src\presentation\pages\Tenders\components\TenderStatusManager.tsx","TenderStatusManager.tsx","2","365"
"src\application\hooks\index.ts","index.ts","2","474"
"src\application\hooks\useInvoices.ts","useInvoices.ts","2","144"
"src\shared\utils\tender\tenderTabHelpers.ts","tenderTabHelpers.ts","2","87"
"src\shared\utils\ui\buttonStyles.ts","buttonStyles.ts","2","98"
"src\presentation\pages\Tenders\components\PricingSummary.tsx","PricingSummary.tsx","2","147"
"src\presentation\pages\Settings\components\ExcelDataProcessor.tsx","ExcelDataProcessor.tsx","2","51"
"src\shared\utils\analytics\analyticsExport.ts","analyticsExport.ts","2","378"
"src\application\hooks\useBudgets.ts","useBudgets.ts","2","144"
"src\shared\types\electron.d.ts","electron.d.ts","2","100"
"src\shared\types\index.ts","index.ts","2","4"
"src\api\integrations\index.ts","index.ts","2","63"
"src\application\hooks\useDashboardAlerts.ts","useDashboardAlerts.ts","2","368"
"src\application\context\index.ts","index.ts","2","2"
"src\shared\utils\pricing\reverseCalculations.ts","reverseCalculations.ts","2","134"
"src\shared\utils\boq\boqCalculations.ts","boqCalculations.ts","2","168"
"src\shared\utils\data\excelProcessor.ts","excelProcessor.ts","2","196"
"src\application\hooks\useClients.ts","useClients.ts","2","108"
"src\infrastructure\storage\modules\BOQStorage.ts","BOQStorage.ts","2","270"
"src\infrastructure\storage\modules\ClientsStorage.ts","ClientsStorage.ts","2","169"
"src\infrastructure\storage\core\index.ts","index.ts","2","11"
"src\infrastructure\storage\core\StorageCache.ts","StorageCache.ts","2","250"
"src\infrastructure\storage\modules\index.ts","index.ts","2","24"
"src\presentation\components\analytics\enhanced\index.ts","index.ts","2","181"
"src\application\services\data\ClientDataService.ts","ClientDataService.ts","2","206"
"src\infrastructure\storage\index.ts","index.ts","2","29"
"src\presentation\components\alert\index.ts","index.ts","2","6"
"src\domain\services\projectCostAnalyzer.ts","projectCostAnalyzer.ts","2","154"
"src\application\services\data\index.ts","index.ts","2","42"
"src\domain\selectors\kpiSelectors.ts","kpiSelectors.ts","2","164"
"src\application\services\data\ProjectDataService.ts","ProjectDataService.ts","2","224"
"src\domain\validation\index.ts","index.ts","2","15"
"src\infrastructure\storage\adapters\index.ts","index.ts","2","10"
"src\infrastructure\storage\adapters\LegacyStorageAdapter.ts","LegacyStorageAdapter.ts","2","236"
"src\infrastructure\repositories\pricing\index.ts","index.ts","2","41"
"src\infrastructure\repositories\pricing\PricingDataRepository.ts","PricingDataRepository.ts","2","163"
"src\application\services\data\BOQDataService.ts","BOQDataService.ts","2","245"
"src\application\providers\companySettings.types.ts","companySettings.types.ts","2","31"
"src\presentation\components\evm\EVMDashboard.tsx","EVMDashboard.tsx","2","561"
"src\presentation\components\cost\index.ts","index.ts","2","3"
"src\presentation\components\CostBreakdown\index.ts","index.ts","2","7"
"src\presentation\components\financial\FinancialAnalytics.tsx","FinancialAnalytics.tsx","2","906"
"src\presentation\components\notification\index.ts","index.ts","2","6"
"src\presentation\components\onboarding\index.ts","index.ts","2","7"
"src\presentation\components\keyboard-shortcuts\index.ts","index.ts","2","6"
"src\presentation\components\navigation\index.ts","index.ts","2","8"
"src\presentation\components\BOQTable\BOQTable.tsx","BOQTable.tsx","2","371"
"src\presentation\components\BOQTable\index.ts","index.ts","2","7"
"src\presentation\components\analytics\AnalyticsRouter.tsx","AnalyticsRouter.tsx","2","412"
"src\presentation\components\automation\WorkflowAutomation.tsx","WorkflowAutomation.tsx","2","1357"
"src\presentation\components\charts\ChartSkeleton.tsx","ChartSkeleton.tsx","2","96"
"src\presentation\components\competitive\MarketIntelligence.tsx","MarketIntelligence.tsx","2","1023"
"src\application\providers\index.ts","index.ts","2","2"
"src\presentation\components\command-palette\CommandPalette.tsx","CommandPalette.tsx","2","558"
"src\presentation\components\command-palette\index.ts","index.ts","2","11"
"src\application\services\data\TenderDataService.ts","TenderDataService.ts","2","257"
"src\application\services\enhancedProjectService.ts","enhancedProjectService.ts","2","271"
"src\application\services\expensesService.ts","expensesService.ts","2","128"
"src\application\services\competitorDatabaseService.ts","competitorDatabaseService.ts","2","1259"
"src\application\services\developmentStatsService.ts","developmentStatsService.ts","2","471"
"src\application\services\financialAnalyticsService.ts","financialAnalyticsService.ts","2","426"
"src\application\services\inventoryManagementService.ts","inventoryManagementService.ts","2","36"
"src\application\services\lessonsLearnedService.ts","lessonsLearnedService.ts","2","669"
"src\application\services\financialIntegrationService.ts","financialIntegrationService.ts","2","0"
"src\application\services\financialStatementsService.ts","financialStatementsService.ts","2","545"
"src\application\services\projectAutoCreation\validator.ts","validator.ts","2","42"
"src\application\services\projectBudget\budgetComparator.ts","budgetComparator.ts","2","161"
"src\application\services\projectAutoCreation\projectBuilder.ts","projectBuilder.ts","2","138"
"src\application\services\projectAutoCreation\statsCalculator.ts","statsCalculator.ts","2","43"
"src\application\services\projectBudget\estimatedPricingExtractor.ts","estimatedPricingExtractor.ts","2","109"
"src\application\services\security\security\index.ts","index.ts","2","15"
"src\application\services\security\index.ts","index.ts","2","14"
"src\application\services\projectCost\projectCostCalculator.ts","projectCostCalculator.ts","2","139"
"src\application\services\projectCost\projectCostDraft.ts","projectCostDraft.ts","2","390"
"src\application\services\marketIntelligenceService.ts","marketIntelligenceService.ts","2","1225"
"src\application\services\performance\performance\optimization.service.ts","optimization.service.ts","2","407"
"src\application\services\performance\performance\index.ts","index.ts","2","19"
"src\application\services\performance\performance\performance-monitor.service.ts","performance-monitor.service.ts","2","333"
"src\config\design\index.ts","index.ts","2","17"
"src\domain\entities\boqBase.ts","boqBase.ts","2","3"
"src\domain\monitoring\pricingRuntimeMonitor.ts","pricingRuntimeMonitor.ts","2","30"
"src\application\services\performance\performance-monitor.service.ts","performance-monitor.service.ts","2","332"
"src\domain\entities\boqPriced.ts","boqPriced.ts","2","3"
"src\domain\errors\ConflictError.ts","ConflictError.ts","2","173"
"src\application\services\projectCostService.ts","projectCostService.ts","2","211"
"src\application\services\qualityAssuranceService.ts","qualityAssuranceService.ts","2","457"
"src\application\services\paymentsReceivablesService.ts","paymentsReceivablesService.ts","2","754"
"src\application\services\procurementIntegrationService.ts","procurementIntegrationService.ts","2","50"
"src\application\services\saudiTaxService.ts","saudiTaxService.ts","2","418"
"src\application\services\performance\index.ts","index.ts","2","22"
"src\application\stores\projectAttachmentsStore.ts","projectAttachmentsStore.ts","2","325"
"src\application\services\unifiedSystemIntegrationService.ts","unifiedSystemIntegrationService.ts","2","9"
"src\application\stores\tender\index.ts","index.ts","2","41"
"src\presentation\components\projects\ProjectQuickActions.tsx","ProjectQuickActions.tsx","2","51"
"src\presentation\components\risk\RiskAssessmentMatrix.tsx","RiskAssessmentMatrix.tsx","2","382"
"src\presentation\components\PricingSummary\PricingSummary.tsx","PricingSummary.tsx","2","237"
"src\presentation\components\tenders\TenderDetails\components\AttachmentItem.tsx","AttachmentItem.tsx","2","89"
"src\presentation\components\projects\ProjectHeaderExtras.tsx","ProjectHeaderExtras.tsx","2","48"
"src\application\hooks\useSystemData.ts","useSystemData.ts","2","21"
"src\presentation\components\projects\ProjectHeaderBadges.tsx","ProjectHeaderBadges.tsx","2","92"
"src\presentation\components\tasks\TaskBoard.tsx","TaskBoard.tsx","2","351"
"src\presentation\components\optimization\index.ts","index.ts","2","6"
"src\presentation\components\PricingSummary\index.ts","index.ts","2","7"
"src\presentation\components\pricing\tender-pricing-process\components\index.ts","index.ts","2","5"
"src\presentation\components\pricing\tender-pricing-process\components\SummaryView.tsx","SummaryView.tsx","2","995"
"src\presentation\components\reports\index.ts","index.ts","2","7"
"src\presentation\components\reports\ProjectsDashboard.tsx","ProjectsDashboard.tsx","2","550"
"src\presentation\components\pricing\shared\StatCard.tsx","StatCard.tsx","2","159"
"src\presentation\components\quality\index.ts","index.ts","2","6"
"src\presentation\components\pricing\shared\index.ts","index.ts","2","7"
"src\presentation\components\risk\index.ts","index.ts","2","6"
"src\presentation\components\pricing\tender-pricing-process\components\TechnicalView.tsx","TechnicalView.tsx","2","15"
"src\presentation\components\tenders\TenderDetails\components\index.ts","index.ts","2","6"
"src\presentation\components\security\index.ts","index.ts","2","9"
"src\presentation\components\projects\index.ts","index.ts","2","66"
"src\presentation\components\scheduling\index.ts","index.ts","2","6"
